   Compiling richos-core v0.1.0 (/Users/alex/ab/richos-wt/codex-durable-orchestration/app/crates/richos-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.40s
     Running tests/run_tests.rs (app/target/debug/deps/run_tests-46e787b7fc255a01)

running 42 tests
test a_second_controller_cannot_dispatch_duplicate_work_and_status_reads_do_not_recover_live_tasks ... ok
test an_operator_can_end_unfinished_work_without_calling_it_completed ... ok
test a_handoff_that_is_already_satisfied_never_executes_a_worker ... ok
test autonomous_crash_recovery_is_owned_but_an_explicit_pause_stays_paused ... ok
test a_crash_on_the_last_charged_cycle_cannot_start_an_eleventh ... ok
test autonomous_work_retains_ownership_after_the_advanced_plan_attempt_ceiling ... ok
test a_broken_review_retries_only_review_after_restart ... ok
test corrupt_committed_records_and_mutated_contracts_are_refused ... ok
test answering_a_panel_decision_reconciles_interrupted_independent_work ... ok
test an_owned_worker_can_finish_in_its_company_while_another_conversation_is_selected ... ok
test generated_plans_cannot_install_executable_acceptance_commands ... ok
test a_correction_rechecks_existing_effects_before_executing_revised_work ... ok
test invalid_or_unverifiable_work_never_enters_the_run_queue ... ok
test failed_checks_exhaust_budget_without_running_dependents_or_claiming_completion ... ok
test business_decision_does_not_discard_independent_work_and_answer_reaches_verification ... ok
test ending_a_turn_cannot_complete_failed_work_and_the_controller_continues ... ok
test panel_business_answer_is_verbatim_and_generic_continue_cannot_authorize_it ... ok
test owned_receipts_replay_once_and_use_the_old_ledger_source_vocabulary ... ok
test dropping_a_managed_lease_terminates_its_ordinary_child_processes ... ok
test final_workspace_is_rechecked_so_a_later_task_cannot_break_an_earlier_green ... ok
test interrupted_execution_is_not_replayed_on_restart_and_a_torn_append_is_recovered ... ok
test panel_end_survives_restart_without_claiming_completion ... ok
test pausing_during_execution_requires_inspection_before_replay ... ok
test panel_continue_is_bounded_durable_idempotent_and_scoped_to_one_question ... ok
test pausing_verification_does_not_automatically_repeat_external_work ... ok
test pause_is_a_persisted_state_not_a_finished_run ... ok
test panel_scope_change_preserves_contract_and_rechecks_before_execution ... ok
test response_contracts_refuse_sibling_fields_and_require_each_variants_fields ... ok
test panel_decision_identity_changes_with_question_and_cannot_cross_assignments ... ok
test desktop_adapter_uses_real_scoped_spine_turns_and_external_verification ... ok
test structured_review_accepts_commentary_but_refuses_ambiguous_or_partial_verdicts ... ok
test recovery_backoff_survives_restart_without_losing_work ... ok
test provider_failure_is_not_blindly_retried_but_independent_work_can_continue ... ok
test unavailable_workspace_can_be_inspected_and_ended_but_never_executed ... ok
test unreadable_journal_can_be_archived_verbatim_but_a_live_writer_cannot ... ok
test managed_native_transport_loads_settings_and_denies_unapproved_tools ... ok
test rich_keeps_voice_and_reports_without_registration_or_redundant_priming ... ok
test review_only_failures_exhaust_the_same_persisted_resource_budget ... ok
test recovery_checkpoints_charge_real_cycles_and_stop_at_resource_decision ... ok
test terminal_runner_repeats_a_real_native_protocol_turn_until_the_artifact_passes ... ok
test real_verifier_exit_status_output_missing_binary_and_timeout_are_used ... ok
test the_model_timeout_is_enforced_through_the_adapters_cancel_handle ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.67s

